This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.8.15)  30 AUG 2026 12:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./A_phan_cong.tex
(A_phan_cong.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
) (C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip59
\f@nch@offset@elh=\skip60
\f@nch@offset@erh=\skip61
\f@nch@offset@olh=\skip62
\f@nch@offset@orh=\skip63
\f@nch@offset@elf=\skip64
\f@nch@offset@erf=\skip65
\f@nch@offset@olf=\skip66
\f@nch@offset@orf=\skip67
\f@nch@height=\skip68
\f@nch@footalignment=\skip69
\f@nch@widthL=\skip70
\f@nch@widthC=\skip71
\f@nch@widthR=\skip72
\@temptokenb=\toks24
)
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count311
) (A_phan_cong.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `A_phan_cong.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 38.
(A_phan_cong.out) (A_phan_cong.out)
\@outlinefile=\write3
\openout3 = `A_phan_cong.out'.


(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count312
\scratchdimen=\dimen182
\scratchbox=\box60
\nofMPsegments=\count313
\nofMParguments=\count314
\everyMPshowfont=\toks25
\MPscratchCnt=\count315
\MPscratchDim=\dimen183
\MPnumerator=\count316
\makeMPintoPDFobject=\count317
\everyMPtoPDFconversion=\toks26
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 41.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 41.
 [1

{C:/Users/admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 68.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 68.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 68.

Underfull \hbox (badness 1484) in paragraph at lines 74--75
[]\T5/cmr/m/n/12 Digital Archive + Sta-tus
 []


Underfull \hbox (badness 2005) in paragraph at lines 76--76
[]\T5/cmr/m/n/12 Community, Knowl-edge, AI,
 []


Underfull \hbox (badness 3039) in paragraph at lines 76--77
[]\T5/cmr/m/n/12 Recommendation + Core
 []


Overfull \hbox (102.85661pt too wide) in paragraph at lines 68--79
 [][] 
 []

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 9
2.
(C:\Users\admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[2]
Overfull \hbox (48.78418pt too wide) in paragraph at lines 117--118
[]\T5/cmr/m/n/12 Thi¸t k¸ c¡c en-tity: \T5/cmtt/m/n/12 orders\T5/cmr/m/n/12 , \
T5/cmtt/m/n/12 order_items\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 film_rolls\T5/cmr/m/
n/12 , \T5/cmtt/m/n/12 processing_stages\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 order_
status_history\T5/cmr/m/n/12 ,
 []


Overfull \hbox (0.90277pt too wide) in paragraph at lines 129--130
[]\T5/cmr/bx/n/12 Digital Archive\T5/cmr/m/n/12 : \T5/cmtt/m/n/12 scan_files\T5
/cmr/m/n/12 , \T5/cmtt/m/n/12 photo_metadata\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 al
bums\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 album_photos\T5/cmr/m/n/12 , \T5/cmtt/m/n/
12 tags\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 photo_tags\T5/cmr/m/n/12 ,
 []


Overfull \hbox (26.07025pt too wide) in paragraph at lines 140--141
[]\T5/cmr/bx/n/12 Knowledge & Com-mu-nity\T5/cmr/m/n/12 : \T5/cmtt/m/n/12 artic
les\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 tutorials\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 e
vents\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 comments\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 
knowledge_categories\T5/cmr/m/n/12 . 
 []


Overfull \hbox (1.07913pt too wide) in paragraph at lines 141--142
[]\T5/cmr/bx/n/12 AI-related\T5/cmr/m/n/12 : \T5/cmtt/m/n/12 recommendation_log
s\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 user_behavior_logs\T5/cmr/m/n/12 , \T5/cmtt/m
/n/12 knowledge_chunks\T5/cmr/m/n/12 , \T5/cmtt/m/n/12 embeddings
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[3]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[4]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.2807pt, for example:
(fancyhdr)                \setlength{\headheight}{15.2807pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-3.2807pt}.

[5] (A_phan_cong.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `A_phan_cong.out' has not changed.
(rerunfilecheck)             Checksum: 11B0CC44C9EEE40411A762B1A670E631;2238.
 ) 
Here is how much of TeX's memory you used:
 11971 strings out of 467871
 188364 string characters out of 5418376
 628558 words of memory out of 5000000
 40706 multiletter control sequences out of 15000+600000
 642449 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,11n,79p,365b,615s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmsy10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnbx12.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/type1/vnte
x/vnr/vnr12.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/vnr/vnti10.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/vnr/vnti12.pfb><C:/Users/admin/AppData/Local/Programs/MiKTeX/fonts/type1/vntex
/vnr/vntt12.pfb>
Output written on A_phan_cong.pdf (5 pages, 108149 bytes).
PDF statistics:
 112 PDF objects out of 1000 (max. 8388607)
 21 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

